2016,7,12,10,16
timestamp, trialNum, blockWidth, position_number, LeftTriggerProbability, rightORwrong, Rewardposition, forageDistance, collectionDistance, totalDistance, optimalTotalDistance, Totaldifference, score
1313876.0,408,50,2,0.5,1,2,480,555,1036,830,206,21324
1317076.0,409,50,2,0.5,0,1,1488,937,2426,1445,980,21324
1318854.0,410,50,2,0.5,1,1,756,830,1587,1445,141,21415
1320775.0,411,50,2,0.5,1,1,771,828,1599,1445,154,21505
1322774.0,412,50,2,0.5,1,1,759,977,1737,1445,292,21589
1324954.0,413,50,2,0.5,1,1,736,932,1669,1445,223,21675
1329094.0,414,50,2,0.5,0,2,1651,568,2220,830,1390,21675
1334454.0,415,50,2,0.5,0,1,1263,917,2180,1445,735,21675
1338457.0,416,50,2,0.5,0,2,1460,609,2070,830,1240,21675
1340358.0,417,50,2,0.5,1,2,431,530,961,830,131,21761
1343558.0,418,50,2,0.5,0,1,1484,983,2468,1445,1022,21761
1347246.0,419,50,2,0.5,0,2,1452,554,2007,830,1177,21761
1351745.0,420,50,2,0.5,0,1,1166,853,2019,1445,574,21761
1355306.0,421,50,2,0.5,0,2,1600,485,2085,830,1255,21761
1358509.0,422,50,2,0.5,0,1,1209,1099,2308,1445,862,21761
1360547.0,423,50,2,0.5,1,1,760,871,1632,1445,187,21850
1362487.0,424,50,2,0.5,1,1,770,833,1604,1445,159,21940
1366607.0,425,50,2,0.5,0,2,2195,551,2747,830,1917,21940
1369428.0,426,50,2,0.5,0,1,1139,861,2000,1445,554,21940
1371568.0,427,50,2,0.5,1,1,758,856,1614,1445,169,22030
1373728.0,428,50,2,0.5,1,1,767,867,1635,1445,189,22118
1375948.0,429,50,2,0.5,1,1,756,897,1653,1445,208,22205
1377828.0,430,50,2,0.5,1,1,749,899,1649,1445,203,22293
1380527.0,431,50,2,0.5,1,1,796,918,1714,1445,268,22377
1382147.0,432,50,2,0.5,1,1,796,832,1628,1445,182,22466
1384167.0,433,50,2,0.5,1,1,781,847,1629,1445,183,22555
1388449.0,434,50,2,0.5,0,2,1888,569,2457,830,1627,22555
1390228.0,435,50,2,0.5,1,2,450,504,955,830,125,22642
1391789.0,436,50,2,0.5,1,2,460,588,1048,830,218,22721
1394228.0,437,50,2,0.5,0,1,1412,923,2335,1445,890,22721
1398590.0,438,50,2,0.5,0,1,1863,1019,2882,1445,1436,22721
1401908.0,439,50,2,0.5,0,2,1684,478,2162,830,1332,22721
1405048.0,440,50,2,0.5,0,1,1327,933,2260,1445,814,22721
1407129.0,441,50,2,0.5,1,1,780,942,1723,1445,277,22805
1410950.0,442,50,2,0.5,0,2,1863,484,2347,830,1517,22805
1412868.0,443,50,2,0.5,1,2,484,511,996,830,166,22888
1416190.0,444,50,2,0.5,0,1,1191,977,2169,1445,723,22888
1418511.0,445,50,2,0.5,1,1,744,942,1686,1445,241,22974
1422232.0,446,50,2,0.5,0,2,1488,725,2213,830,1383,22974
1424351.0,447,50,2,0.5,1,2,617,594,1212,830,382,23042
1426193.0,448,50,2,0.5,1,2,456,689,1146,830,316,23115
1429350.0,449,50,2,0.5,0,1,1207,1016,2223,1445,778,23115
1433331.0,450,50,2,0.5,0,2,1512,667,2180,830,1350,23115
1435490.0,451,50,2,0.9,0,1,1245,949,2194,1445,749,23115
1438693.0,452,50,2,0.9,1,1,846,869,1716,1445,270,23199
1440651.0,453,50,2,0.9,1,1,748,893,1642,1445,196,23287
1443212.0,454,50,2,0.9,1,1,750,934,1684,1445,239,23373
1444951.0,455,50,2,0.9,1,1,764,925,1689,1445,244,23458
1447370.0,456,50,2,0.9,1,1,784,921,1705,1445,260,23543
1449731.0,457,50,2,0.9,1,1,794,980,1774,1445,329,23625
1451890.0,458,50,2,0.9,1,1,771,936,1708,1445,262,23709
1454233.0,459,50,2,0.9,1,1,772,896,1668,1445,223,23796
1456412.0,460,50,2,0.9,1,1,771,847,1618,1445,172,23885
1458373.0,461,50,2,0.9,1,1,749,940,1690,1445,244,23971
1460472.0,462,50,2,0.9,1,1,831,879,1710,1445,264,24055
1462812.0,463,50,2,0.9,1,1,809,897,1706,1445,260,24140
1465114.0,464,50,2,0.9,1,1,770,1079,1849,1445,404,24218
1467251.0,465,50,2,0.9,1,1,783,1226,2010,1445,565,24290
1469232.0,466,50,2,0.9,1,1,756,920,1676,1445,231,24376
1471413.0,467,50,2,0.9,1,1,757,871,1628,1445,183,24465
1473474.0,468,50,2,0.9,1,1,764,879,1644,1445,198,24553
1475275.0,469,50,2,0.9,1,1,782,931,1714,1445,268,24637
1476894.0,470,50,2,0.9,1,1,835,943,1779,1445,333,24718
1479012.0,471,50,2,0.9,1,1,765,1101,1867,1445,421,24796
1480672.0,472,50,2,0.9,1,1,759,1084,1843,1445,398,24874
1483053.0,473,50,2,0.9,1,1,787,1077,1865,1445,419,24952
1484952.0,474,50,2,0.9,1,1,803,854,1657,1445,212,25039
1486855.0,475,50,2,0.9,1,1,812,938,1750,1445,305,25121
1490695.0,476,50,2,0.9,0,2,1888,602,2490,830,1660,25121
1494513.0,477,50,2,0.9,0,1,1223,1002,2226,1445,781,25121
1496316.0,478,50,2,0.9,1,1,744,948,1693,1445,247,25207
1498473.0,479,50,2,0.9,1,1,813,1050,1863,1445,418,25284
1500714.0,480,50,2,0.9,1,1,763,830,1594,1445,148,25375
1502873.0,481,50,2,0.9,1,1,761,860,1622,1445,176,25464
1505217.0,482,50,2,0.9,1,1,807,1011,1819,1445,373,25544
1507135.0,483,50,2,0.9,1,1,772,916,1689,1445,243,25629
1509157.0,484,50,2,0.9,1,1,768,882,1651,1445,205,25717
1511356.0,485,50,2,0.9,1,1,756,934,1691,1445,245,25802
1513616.0,486,50,2,0.9,1,1,873,1028,1901,1445,456,25878
1515515.0,487,50,2,0.9,1,1,756,813,1570,1445,125,25970
1518555.0,488,50,2,0.9,1,1,759,857,1616,1445,171,26060
1522255.0,489,50,2,0.9,0,2,1734,523,2258,830,1428,26060
1525296.0,490,50,2,0.9,0,1,1196,934,2130,1445,684,26060
1527255.0,491,50,2,0.9,1,1,753,874,1628,1445,183,26148
1529755.0,492,50,2,0.9,1,1,744,954,1699,1445,253,26233
1532397.0,493,50,2,0.9,1,1,734,998,1733,1445,287,26317
1534515.0,494,50,2,0.9,1,1,729,941,1671,1445,225,26403
1537476.0,495,50,2,0.9,1,1,780,926,1706,1445,260,26488
1545215.0,496,50,2,0.9,0,2,1665,716,2382,830,1552,26488
1548775.0,497,50,2,0.9,0,1,1162,897,2059,1445,613,26488
1550796.0,498,50,2,0.9,1,1,798,869,1667,1445,222,26575
1552477.0,499,50,2,0.9,1,1,766,840,1606,1445,160,26665
1555096.0,500,50,2,0.9,1,1,832,839,1672,1445,226,26751
